W,V1,V2,V3,V4,V5,V6,V7,V8
458,4.97E+01,4.77E+01,4.52E+01,4.91E+01,4.68E+01,4.48E+01,4.73E+01,4.55E+01
458.5,4.96E+01,4.76E+01,4.52E+01,4.90E+01,4.67E+01,4.46E+01,4.73E+01,4.54E+01
459,4.95E+01,4.75E+01,4.51E+01,4.89E+01,4.67E+01,4.44E+01,4.72E+01,4.53E+01
459.5,4.95E+01,4.73E+01,4.50E+01,4.88E+01,4.67E+01,4.43E+01,4.71E+01,4.55E+01
460,4.96E+01,4.73E+01,4.50E+01,4.87E+01,4.69E+01,4.44E+01,4.70E+01,4.55E+01
460.5,4.95E+01,4.74E+01,4.51E+01,4.87E+01,4.71E+01,4.47E+01,4.70E+01,4.56E+01
461,4.94E+01,4.77E+01,4.52E+01,4.87E+01,4.72E+01,4.49E+01,4.72E+01,4.58E+01
461.5,4.93E+01,4.78E+01,4.53E+01,4.88E+01,4.70E+01,4.49E+01,4.72E+01,4.58E+01
462,4.92E+01,4.79E+01,4.52E+01,4.88E+01,4.69E+01,4.47E+01,4.71E+01,4.57E+01
462.5,4.94E+01,4.78E+01,4.51E+01,4.88E+01,4.66E+01,4.45E+01,4.70E+01,4.55E+01
463,4.96E+01,4.76E+01,4.51E+01,4.87E+01,4.66E+01,4.43E+01,4.69E+01,4.52E+01
463.5,4.95E+01,4.75E+01,4.53E+01,4.88E+01,4.68E+01,4.43E+01,4.70E+01,4.51E+01
464,4.93E+01,4.74E+01,4.53E+01,4.89E+01,4.69E+01,4.45E+01,4.71E+01,4.52E+01
464.5,4.92E+01,4.74E+01,4.54E+01,4.90E+01,4.70E+01,4.47E+01,4.73E+01,4.53E+01
465,4.93E+01,4.76E+01,4.54E+01,4.91E+01,4.70E+01,4.47E+01,4.74E+01,4.54E+01
465.5,4.94E+01,4.78E+01,4.54E+01,4.91E+01,4.70E+01,4.47E+01,4.75E+01,4.55E+01
466,4.95E+01,4.79E+01,4.54E+01,4.91E+01,4.70E+01,4.46E+01,4.75E+01,4.55E+01
466.5,4.94E+01,4.79E+01,4.54E+01,4.91E+01,4.69E+01,4.46E+01,4.74E+01,4.54E+01
467,4.95E+01,4.78E+01,4.53E+01,4.91E+01,4.68E+01,4.47E+01,4.72E+01,4.54E+01
467.5,4.95E+01,4.76E+01,4.53E+01,4.91E+01,4.68E+01,4.48E+01,4.72E+01,4.55E+01
468,4.96E+01,4.76E+01,4.53E+01,4.92E+01,4.70E+01,4.50E+01,4.72E+01,4.56E+01
468.5,4.96E+01,4.77E+01,4.52E+01,4.92E+01,4.70E+01,4.51E+01,4.73E+01,4.57E+01
469,4.96E+01,4.78E+01,4.51E+01,4.92E+01,4.71E+01,4.50E+01,4.74E+01,4.56E+01
469.5,4.95E+01,4.80E+01,4.52E+01,4.91E+01,4.71E+01,4.49E+01,4.74E+01,4.57E+01
470,4.95E+01,4.80E+01,4.54E+01,4.90E+01,4.70E+01,4.49E+01,4.74E+01,4.59E+01
470.5,4.95E+01,4.80E+01,4.55E+01,4.89E+01,4.71E+01,4.49E+01,4.75E+01,4.59E+01
471,4.95E+01,4.81E+01,4.55E+01,4.88E+01,4.73E+01,4.50E+01,4.75E+01,4.58E+01
471.5,4.96E+01,4.80E+01,4.54E+01,4.88E+01,4.73E+01,4.51E+01,4.75E+01,4.55E+01
472,4.96E+01,4.79E+01,4.52E+01,4.87E+01,4.73E+01,4.52E+01,4.74E+01,4.53E+01
472.5,4.96E+01,4.77E+01,4.52E+01,4.87E+01,4.71E+01,4.50E+01,4.73E+01,4.53E+01
473,4.95E+01,4.77E+01,4.52E+01,4.89E+01,4.70E+01,4.50E+01,4.73E+01,4.55E+01
473.5,4.94E+01,4.78E+01,4.52E+01,4.90E+01,4.69E+01,4.49E+01,4.75E+01,4.57E+01
474,4.94E+01,4.78E+01,4.51E+01,4.91E+01,4.68E+01,4.47E+01,4.75E+01,4.59E+01
474.5,4.94E+01,4.78E+01,4.51E+01,4.92E+01,4.69E+01,4.47E+01,4.75E+01,4.59E+01
475,4.95E+01,4.79E+01,4.51E+01,4.93E+01,4.69E+01,4.47E+01,4.73E+01,4.58E+01
475.5,4.96E+01,4.79E+01,4.51E+01,4.93E+01,4.70E+01,4.47E+01,4.72E+01,4.57E+01
476,4.96E+01,4.80E+01,4.51E+01,4.92E+01,4.71E+01,4.49E+01,4.73E+01,4.57E+01
476.5,4.96E+01,4.80E+01,4.52E+01,4.90E+01,4.70E+01,4.51E+01,4.75E+01,4.57E+01
477,4.96E+01,4.79E+01,4.53E+01,4.89E+01,4.70E+01,4.51E+01,4.76E+01,4.57E+01
477.5,4.96E+01,4.78E+01,4.53E+01,4.88E+01,4.71E+01,4.51E+01,4.76E+01,4.58E+01
478,4.95E+01,4.77E+01,4.54E+01,4.88E+01,4.72E+01,4.50E+01,4.74E+01,4.58E+01
478.5,4.95E+01,4.76E+01,4.54E+01,4.87E+01,4.73E+01,4.49E+01,4.73E+01,4.58E+01
479,4.95E+01,4.76E+01,4.54E+01,4.88E+01,4.73E+01,4.49E+01,4.73E+01,4.58E+01
479.5,4.96E+01,4.76E+01,4.54E+01,4.90E+01,4.72E+01,4.49E+01,4.73E+01,4.58E+01
480,4.97E+01,4.77E+01,4.54E+01,4.92E+01,4.70E+01,4.50E+01,4.74E+01,4.58E+01
480.5,4.96E+01,4.78E+01,4.55E+01,4.93E+01,4.70E+01,4.51E+01,4.75E+01,4.59E+01
481,4.96E+01,4.80E+01,4.55E+01,4.94E+01,4.71E+01,4.51E+01,4.76E+01,4.59E+01
481.5,4.97E+01,4.81E+01,4.55E+01,4.94E+01,4.71E+01,4.51E+01,4.77E+01,4.59E+01
482,4.97E+01,4.80E+01,4.55E+01,4.94E+01,4.71E+01,4.51E+01,4.76E+01,4.59E+01
482.5,4.97E+01,4.79E+01,4.55E+01,4.93E+01,4.70E+01,4.51E+01,4.75E+01,4.60E+01
483,4.97E+01,4.77E+01,4.55E+01,4.93E+01,4.70E+01,4.50E+01,4.75E+01,4.61E+01
483.5,4.96E+01,4.77E+01,4.55E+01,4.93E+01,4.69E+01,4.49E+01,4.75E+01,4.61E+01
484,4.97E+01,4.78E+01,4.56E+01,4.93E+01,4.68E+01,4.49E+01,4.75E+01,4.61E+01
484.5,4.97E+01,4.79E+01,4.56E+01,4.93E+01,4.68E+01,4.49E+01,4.74E+01,4.60E+01
485,4.99E+01,4.80E+01,4.57E+01,4.92E+01,4.69E+01,4.50E+01,4.74E+01,4.58E+01
485.5,4.99E+01,4.81E+01,4.58E+01,4.92E+01,4.69E+01,4.51E+01,4.74E+01,4.57E+01
486,4.99E+01,4.80E+01,4.58E+01,4.92E+01,4.68E+01,4.50E+01,4.75E+01,4.55E+01
486.5,5.00E+01,4.79E+01,4.56E+01,4.92E+01,4.68E+01,4.50E+01,4.75E+01,4.55E+01
487,4.99E+01,4.80E+01,4.54E+01,4.93E+01,4.69E+01,4.51E+01,4.74E+01,4.56E+01
487.5,5.00E+01,4.80E+01,4.53E+01,4.94E+01,4.70E+01,4.51E+01,4.74E+01,4.57E+01
488,5.00E+01,4.81E+01,4.53E+01,4.94E+01,4.70E+01,4.51E+01,4.74E+01,4.57E+01
488.5,5.00E+01,4.82E+01,4.55E+01,4.95E+01,4.70E+01,4.51E+01,4.74E+01,4.58E+01
489,5.00E+01,4.83E+01,4.57E+01,4.95E+01,4.70E+01,4.51E+01,4.75E+01,4.59E+01
489.5,5.02E+01,4.83E+01,4.57E+01,4.96E+01,4.70E+01,4.50E+01,4.76E+01,4.60E+01
490,5.03E+01,4.84E+01,4.57E+01,4.95E+01,4.71E+01,4.50E+01,4.76E+01,4.60E+01
490.5,5.04E+01,4.84E+01,4.56E+01,4.95E+01,4.71E+01,4.51E+01,4.76E+01,4.60E+01
491,5.03E+01,4.84E+01,4.55E+01,4.95E+01,4.72E+01,4.51E+01,4.76E+01,4.61E+01
491.5,5.02E+01,4.85E+01,4.55E+01,4.94E+01,4.72E+01,4.52E+01,4.76E+01,4.60E+01
492,5.02E+01,4.85E+01,4.56E+01,4.95E+01,4.71E+01,4.52E+01,4.76E+01,4.61E+01
492.5,5.02E+01,4.84E+01,4.57E+01,4.95E+01,4.71E+01,4.53E+01,4.75E+01,4.61E+01
493,5.02E+01,4.84E+01,4.59E+01,4.95E+01,4.72E+01,4.53E+01,4.75E+01,4.62E+01
493.5,5.03E+01,4.84E+01,4.59E+01,4.96E+01,4.73E+01,4.54E+01,4.75E+01,4.63E+01
494,5.04E+01,4.84E+01,4.58E+01,4.96E+01,4.74E+01,4.54E+01,4.75E+01,4.63E+01
494.5,5.04E+01,4.85E+01,4.58E+01,4.97E+01,4.74E+01,4.54E+01,4.76E+01,4.63E+01
495,5.05E+01,4.85E+01,4.57E+01,4.97E+01,4.75E+01,4.55E+01,4.76E+01,4.64E+01
495.5,5.05E+01,4.85E+01,4.56E+01,4.96E+01,4.75E+01,4.55E+01,4.76E+01,4.64E+01
496,5.05E+01,4.86E+01,4.56E+01,4.96E+01,4.76E+01,4.55E+01,4.76E+01,4.64E+01
496.5,5.05E+01,4.85E+01,4.56E+01,4.96E+01,4.76E+01,4.55E+01,4.76E+01,4.63E+01
497,5.04E+01,4.84E+01,4.57E+01,4.96E+01,4.75E+01,4.54E+01,4.76E+01,4.62E+01
497.5,5.03E+01,4.84E+01,4.57E+01,4.97E+01,4.74E+01,4.54E+01,4.77E+01,4.61E+01
498,5.04E+01,4.84E+01,4.58E+01,4.97E+01,4.74E+01,4.54E+01,4.78E+01,4.61E+01
498.5,5.04E+01,4.84E+01,4.58E+01,4.98E+01,4.74E+01,4.55E+01,4.79E+01,4.62E+01
499,5.05E+01,4.84E+01,4.59E+01,4.98E+01,4.75E+01,4.55E+01,4.78E+01,4.63E+01
499.5,5.06E+01,4.85E+01,4.59E+01,4.98E+01,4.75E+01,4.54E+01,4.78E+01,4.64E+01
500,5.06E+01,4.85E+01,4.60E+01,4.97E+01,4.74E+01,4.54E+01,4.79E+01,4.65E+01
500.5,5.05E+01,4.87E+01,4.61E+01,4.97E+01,4.74E+01,4.53E+01,4.79E+01,4.65E+01
501,5.05E+01,4.87E+01,4.63E+01,4.97E+01,4.74E+01,4.54E+01,4.80E+01,4.65E+01
501.5,5.05E+01,4.88E+01,4.64E+01,4.98E+01,4.75E+01,4.55E+01,4.80E+01,4.65E+01
502,5.04E+01,4.87E+01,4.64E+01,4.97E+01,4.76E+01,4.56E+01,4.80E+01,4.65E+01
502.5,5.04E+01,4.87E+01,4.63E+01,4.97E+01,4.76E+01,4.56E+01,4.80E+01,4.65E+01
503,5.04E+01,4.88E+01,4.61E+01,4.98E+01,4.76E+01,4.56E+01,4.81E+01,4.65E+01
503.5,5.05E+01,4.90E+01,4.61E+01,5.00E+01,4.77E+01,4.57E+01,4.82E+01,4.67E+01
504,5.05E+01,4.91E+01,4.62E+01,5.02E+01,4.77E+01,4.58E+01,4.83E+01,4.67E+01
504.5,5.06E+01,4.91E+01,4.63E+01,5.02E+01,4.78E+01,4.59E+01,4.84E+01,4.67E+01
505,5.06E+01,4.90E+01,4.63E+01,5.02E+01,4.78E+01,4.60E+01,4.83E+01,4.67E+01
505.5,5.07E+01,4.90E+01,4.63E+01,5.01E+01,4.77E+01,4.59E+01,4.82E+01,4.66E+01
506,5.07E+01,4.90E+01,4.63E+01,5.01E+01,4.77E+01,4.59E+01,4.83E+01,4.65E+01
506.5,5.07E+01,4.91E+01,4.64E+01,5.01E+01,4.78E+01,4.59E+01,4.84E+01,4.65E+01
507,5.07E+01,4.91E+01,4.64E+01,5.01E+01,4.79E+01,4.59E+01,4.85E+01,4.66E+01
507.5,5.08E+01,4.91E+01,4.64E+01,5.01E+01,4.79E+01,4.59E+01,4.84E+01,4.67E+01
508,5.09E+01,4.90E+01,4.64E+01,5.01E+01,4.78E+01,4.59E+01,4.82E+01,4.67E+01
508.5,5.10E+01,4.90E+01,4.64E+01,5.03E+01,4.78E+01,4.59E+01,4.81E+01,4.68E+01
509,5.10E+01,4.90E+01,4.65E+01,5.04E+01,4.78E+01,4.59E+01,4.81E+01,4.68E+01
509.5,5.11E+01,4.91E+01,4.67E+01,5.05E+01,4.79E+01,4.60E+01,4.82E+01,4.69E+01
510,5.12E+01,4.92E+01,4.67E+01,5.05E+01,4.79E+01,4.60E+01,4.83E+01,4.69E+01
510.5,5.12E+01,4.92E+01,4.67E+01,5.04E+01,4.79E+01,4.60E+01,4.84E+01,4.68E+01
511,5.13E+01,4.92E+01,4.66E+01,5.03E+01,4.79E+01,4.60E+01,4.84E+01,4.68E+01
511.5,5.13E+01,4.92E+01,4.66E+01,5.03E+01,4.79E+01,4.61E+01,4.84E+01,4.68E+01
512,5.13E+01,4.91E+01,4.66E+01,5.03E+01,4.79E+01,4.61E+01,4.84E+01,4.68E+01
512.5,5.14E+01,4.92E+01,4.66E+01,5.04E+01,4.79E+01,4.61E+01,4.83E+01,4.68E+01
513,5.13E+01,4.92E+01,4.67E+01,5.04E+01,4.79E+01,4.61E+01,4.83E+01,4.70E+01
513.5,5.12E+01,4.94E+01,4.67E+01,5.05E+01,4.80E+01,4.61E+01,4.83E+01,4.70E+01
514,5.12E+01,4.95E+01,4.68E+01,5.05E+01,4.81E+01,4.61E+01,4.84E+01,4.70E+01
514.5,5.11E+01,4.96E+01,4.68E+01,5.06E+01,4.81E+01,4.61E+01,4.84E+01,4.70E+01
515,5.11E+01,4.95E+01,4.68E+01,5.05E+01,4.82E+01,4.60E+01,4.84E+01,4.69E+01
515.5,5.11E+01,4.95E+01,4.68E+01,5.05E+01,4.81E+01,4.60E+01,4.84E+01,4.69E+01
516,5.11E+01,4.94E+01,4.67E+01,5.05E+01,4.82E+01,4.60E+01,4.84E+01,4.69E+01
516.5,5.11E+01,4.94E+01,4.67E+01,5.05E+01,4.82E+01,4.60E+01,4.84E+01,4.70E+01
517,5.12E+01,4.95E+01,4.68E+01,5.05E+01,4.83E+01,4.61E+01,4.84E+01,4.70E+01
517.5,5.12E+01,4.94E+01,4.67E+01,5.06E+01,4.83E+01,4.62E+01,4.85E+01,4.71E+01
518,5.13E+01,4.94E+01,4.67E+01,5.06E+01,4.83E+01,4.62E+01,4.85E+01,4.71E+01
518.5,5.13E+01,4.95E+01,4.67E+01,5.06E+01,4.82E+01,4.62E+01,4.85E+01,4.70E+01
519,5.11E+01,4.95E+01,4.67E+01,5.06E+01,4.81E+01,4.61E+01,4.84E+01,4.69E+01
519.5,5.11E+01,4.95E+01,4.68E+01,5.06E+01,4.81E+01,4.61E+01,4.83E+01,4.69E+01
520,5.12E+01,4.96E+01,4.68E+01,5.06E+01,4.81E+01,4.61E+01,4.84E+01,4.70E+01
520.5,5.13E+01,4.96E+01,4.69E+01,5.07E+01,4.81E+01,4.61E+01,4.85E+01,4.72E+01
521,5.13E+01,4.97E+01,4.69E+01,5.07E+01,4.81E+01,4.61E+01,4.86E+01,4.73E+01
521.5,5.13E+01,4.98E+01,4.70E+01,5.08E+01,4.80E+01,4.61E+01,4.86E+01,4.73E+01
522,5.13E+01,4.98E+01,4.71E+01,5.08E+01,4.80E+01,4.62E+01,4.87E+01,4.72E+01
522.5,5.14E+01,4.98E+01,4.71E+01,5.08E+01,4.82E+01,4.62E+01,4.87E+01,4.71E+01
523,5.15E+01,4.98E+01,4.72E+01,5.08E+01,4.83E+01,4.62E+01,4.88E+01,4.71E+01
523.5,5.15E+01,4.98E+01,4.71E+01,5.07E+01,4.84E+01,4.63E+01,4.89E+01,4.70E+01
524,5.15E+01,4.98E+01,4.70E+01,5.07E+01,4.84E+01,4.64E+01,4.89E+01,4.70E+01
524.5,5.16E+01,4.98E+01,4.70E+01,5.08E+01,4.84E+01,4.64E+01,4.89E+01,4.71E+01
525,5.15E+01,4.98E+01,4.69E+01,5.08E+01,4.83E+01,4.64E+01,4.88E+01,4.72E+01
525.5,5.15E+01,4.98E+01,4.69E+01,5.09E+01,4.83E+01,4.64E+01,4.88E+01,4.74E+01
526,5.14E+01,4.99E+01,4.70E+01,5.09E+01,4.83E+01,4.63E+01,4.88E+01,4.74E+01
526.5,5.14E+01,5.00E+01,4.71E+01,5.10E+01,4.83E+01,4.63E+01,4.89E+01,4.74E+01
527,5.14E+01,5.01E+01,4.72E+01,5.10E+01,4.84E+01,4.64E+01,4.89E+01,4.74E+01
527.5,5.15E+01,5.02E+01,4.73E+01,5.10E+01,4.84E+01,4.64E+01,4.89E+01,4.73E+01
528,5.15E+01,5.02E+01,4.73E+01,5.10E+01,4.85E+01,4.65E+01,4.89E+01,4.72E+01
528.5,5.15E+01,5.02E+01,4.73E+01,5.11E+01,4.86E+01,4.66E+01,4.89E+01,4.72E+01
529,5.16E+01,5.03E+01,4.74E+01,5.12E+01,4.86E+01,4.66E+01,4.89E+01,4.72E+01
529.5,5.17E+01,5.03E+01,4.75E+01,5.13E+01,4.87E+01,4.66E+01,4.90E+01,4.73E+01
530,5.18E+01,5.03E+01,4.76E+01,5.13E+01,4.87E+01,4.66E+01,4.90E+01,4.74E+01
530.5,5.19E+01,5.02E+01,4.77E+01,5.13E+01,4.88E+01,4.67E+01,4.91E+01,4.73E+01
531,5.19E+01,5.02E+01,4.76E+01,5.13E+01,4.88E+01,4.67E+01,4.91E+01,4.74E+01
531.5,5.18E+01,5.02E+01,4.76E+01,5.13E+01,4.87E+01,4.66E+01,4.91E+01,4.74E+01
532,5.17E+01,5.01E+01,4.75E+01,5.13E+01,4.87E+01,4.66E+01,4.90E+01,4.73E+01
532.5,5.17E+01,5.01E+01,4.74E+01,5.12E+01,4.86E+01,4.65E+01,4.90E+01,4.73E+01
533,5.17E+01,5.01E+01,4.74E+01,5.10E+01,4.86E+01,4.64E+01,4.89E+01,4.74E+01
533.5,5.17E+01,5.01E+01,4.73E+01,5.10E+01,4.85E+01,4.65E+01,4.89E+01,4.74E+01
534,5.18E+01,5.02E+01,4.73E+01,5.10E+01,4.85E+01,4.65E+01,4.89E+01,4.74E+01
534.5,5.19E+01,5.03E+01,4.73E+01,5.10E+01,4.85E+01,4.66E+01,4.89E+01,4.74E+01
535,5.19E+01,5.04E+01,4.74E+01,5.11E+01,4.87E+01,4.67E+01,4.90E+01,4.74E+01
535.5,5.19E+01,5.06E+01,4.75E+01,5.11E+01,4.88E+01,4.67E+01,4.91E+01,4.75E+01
536,5.19E+01,5.05E+01,4.75E+01,5.11E+01,4.88E+01,4.67E+01,4.91E+01,4.74E+01
536.5,5.19E+01,5.04E+01,4.75E+01,5.11E+01,4.88E+01,4.66E+01,4.91E+01,4.74E+01
537,5.19E+01,5.03E+01,4.74E+01,5.10E+01,4.87E+01,4.66E+01,4.91E+01,4.75E+01
537.5,5.19E+01,5.04E+01,4.74E+01,5.10E+01,4.87E+01,4.66E+01,4.90E+01,4.75E+01
538,5.19E+01,5.05E+01,4.75E+01,5.12E+01,4.87E+01,4.67E+01,4.91E+01,4.77E+01
538.5,5.19E+01,5.05E+01,4.75E+01,5.13E+01,4.87E+01,4.67E+01,4.91E+01,4.77E+01
539,5.19E+01,5.04E+01,4.75E+01,5.13E+01,4.87E+01,4.67E+01,4.91E+01,4.78E+01
539.5,5.19E+01,5.03E+01,4.76E+01,5.14E+01,4.87E+01,4.67E+01,4.92E+01,4.78E+01
540,5.20E+01,5.03E+01,4.75E+01,5.15E+01,4.88E+01,4.66E+01,4.93E+01,4.78E+01
540.5,5.21E+01,5.04E+01,4.75E+01,5.16E+01,4.89E+01,4.65E+01,4.93E+01,4.77E+01
541,5.21E+01,5.05E+01,4.75E+01,5.16E+01,4.90E+01,4.66E+01,4.93E+01,4.76E+01
541.5,5.21E+01,5.06E+01,4.76E+01,5.15E+01,4.90E+01,4.67E+01,4.93E+01,4.76E+01
542,5.21E+01,5.07E+01,4.77E+01,5.15E+01,4.91E+01,4.68E+01,4.93E+01,4.76E+01
542.5,5.21E+01,5.07E+01,4.79E+01,5.14E+01,4.91E+01,4.69E+01,4.94E+01,4.77E+01
543,5.22E+01,5.07E+01,4.79E+01,5.15E+01,4.91E+01,4.70E+01,4.94E+01,4.77E+01
543.5,5.22E+01,5.08E+01,4.79E+01,5.15E+01,4.91E+01,4.71E+01,4.94E+01,4.77E+01
544,5.23E+01,5.08E+01,4.79E+01,5.15E+01,4.91E+01,4.71E+01,4.95E+01,4.76E+01
544.5,5.23E+01,5.09E+01,4.79E+01,5.15E+01,4.91E+01,4.70E+01,4.95E+01,4.76E+01
545,5.23E+01,5.09E+01,4.80E+01,5.16E+01,4.92E+01,4.69E+01,4.95E+01,4.76E+01
545.5,5.23E+01,5.09E+01,4.79E+01,5.16E+01,4.92E+01,4.69E+01,4.95E+01,4.76E+01
546,5.23E+01,5.09E+01,4.79E+01,5.16E+01,4.92E+01,4.70E+01,4.95E+01,4.77E+01
546.5,5.23E+01,5.10E+01,4.78E+01,5.17E+01,4.92E+01,4.71E+01,4.96E+01,4.77E+01
547,5.22E+01,5.11E+01,4.78E+01,5.17E+01,4.91E+01,4.72E+01,4.96E+01,4.77E+01
547.5,5.22E+01,5.12E+01,4.79E+01,5.18E+01,4.91E+01,4.72E+01,4.96E+01,4.78E+01
548,5.23E+01,5.12E+01,4.80E+01,5.18E+01,4.91E+01,4.73E+01,4.96E+01,4.79E+01
548.5,5.24E+01,5.12E+01,4.81E+01,5.19E+01,4.91E+01,4.73E+01,4.96E+01,4.81E+01
549,5.25E+01,5.11E+01,4.82E+01,5.19E+01,4.92E+01,4.74E+01,4.96E+01,4.82E+01
549.5,5.25E+01,5.10E+01,4.83E+01,5.19E+01,4.92E+01,4.75E+01,4.96E+01,4.82E+01
550,5.25E+01,5.10E+01,4.84E+01,5.18E+01,4.92E+01,4.75E+01,4.97E+01,4.81E+01
550.5,5.25E+01,5.10E+01,4.84E+01,5.18E+01,4.91E+01,4.74E+01,4.97E+01,4.80E+01
551,5.26E+01,5.10E+01,4.84E+01,5.18E+01,4.91E+01,4.73E+01,4.98E+01,4.80E+01
551.5,5.27E+01,5.11E+01,4.84E+01,5.18E+01,4.92E+01,4.72E+01,4.98E+01,4.81E+01
552,5.28E+01,5.11E+01,4.83E+01,5.18E+01,4.92E+01,4.72E+01,4.97E+01,4.81E+01
552.5,5.28E+01,5.10E+01,4.82E+01,5.18E+01,4.93E+01,4.72E+01,4.96E+01,4.82E+01
553,5.28E+01,5.11E+01,4.83E+01,5.19E+01,4.94E+01,4.73E+01,4.96E+01,4.83E+01
553.5,5.28E+01,5.12E+01,4.84E+01,5.20E+01,4.95E+01,4.73E+01,4.97E+01,4.84E+01
554,5.28E+01,5.13E+01,4.85E+01,5.20E+01,4.95E+01,4.74E+01,4.98E+01,4.83E+01
554.5,5.27E+01,5.14E+01,4.86E+01,5.21E+01,4.96E+01,4.74E+01,4.99E+01,4.83E+01
555,5.28E+01,5.14E+01,4.86E+01,5.22E+01,4.96E+01,4.75E+01,5.00E+01,4.83E+01
555.5,5.28E+01,5.15E+01,4.86E+01,5.22E+01,4.95E+01,4.75E+01,4.99E+01,4.82E+01
556,5.27E+01,5.15E+01,4.87E+01,5.21E+01,4.95E+01,4.75E+01,5.00E+01,4.82E+01
556.5,5.27E+01,5.15E+01,4.87E+01,5.21E+01,4.95E+01,4.74E+01,4.99E+01,4.82E+01
557,5.27E+01,5.14E+01,4.86E+01,5.21E+01,4.94E+01,4.73E+01,4.99E+01,4.82E+01
557.5,5.28E+01,5.14E+01,4.85E+01,5.22E+01,4.94E+01,4.73E+01,5.00E+01,4.81E+01
558,5.29E+01,5.15E+01,4.84E+01,5.23E+01,4.94E+01,4.74E+01,5.00E+01,4.82E+01
558.5,5.30E+01,5.15E+01,4.85E+01,5.23E+01,4.95E+01,4.75E+01,5.00E+01,4.83E+01
559,5.30E+01,5.15E+01,4.86E+01,5.23E+01,4.96E+01,4.76E+01,5.00E+01,4.84E+01
559.5,5.29E+01,5.15E+01,4.87E+01,5.23E+01,4.97E+01,4.78E+01,5.00E+01,4.85E+01
560,5.29E+01,5.14E+01,4.88E+01,5.23E+01,4.98E+01,4.78E+01,5.00E+01,4.85E+01
560.5,5.30E+01,5.15E+01,4.89E+01,5.25E+01,4.99E+01,4.78E+01,5.00E+01,4.85E+01
561,5.31E+01,5.16E+01,4.91E+01,5.26E+01,5.00E+01,4.79E+01,5.01E+01,4.85E+01
561.5,5.32E+01,5.17E+01,4.91E+01,5.27E+01,5.01E+01,4.79E+01,5.01E+01,4.85E+01
562,5.33E+01,5.19E+01,4.92E+01,5.27E+01,5.01E+01,4.79E+01,5.03E+01,4.86E+01
562.5,5.34E+01,5.21E+01,4.93E+01,5.28E+01,5.02E+01,4.80E+01,5.04E+01,4.86E+01
563,5.35E+01,5.23E+01,4.92E+01,5.29E+01,5.01E+01,4.80E+01,5.05E+01,4.86E+01
563.5,5.36E+01,5.23E+01,4.93E+01,5.29E+01,5.01E+01,4.80E+01,5.05E+01,4.87E+01
564,5.36E+01,5.24E+01,4.93E+01,5.29E+01,5.01E+01,4.81E+01,5.06E+01,4.89E+01
564.5,5.36E+01,5.24E+01,4.93E+01,5.29E+01,5.02E+01,4.81E+01,5.07E+01,4.89E+01
565,5.36E+01,5.24E+01,4.94E+01,5.30E+01,5.03E+01,4.82E+01,5.07E+01,4.91E+01
565.5,5.35E+01,5.24E+01,4.94E+01,5.31E+01,5.02E+01,4.82E+01,5.08E+01,4.92E+01
566,5.36E+01,5.25E+01,4.94E+01,5.32E+01,5.02E+01,4.82E+01,5.08E+01,4.93E+01
566.5,5.36E+01,5.26E+01,4.95E+01,5.33E+01,5.02E+01,4.82E+01,5.08E+01,4.95E+01
567,5.38E+01,5.27E+01,4.97E+01,5.34E+01,5.02E+01,4.82E+01,5.08E+01,4.96E+01
567.5,5.39E+01,5.28E+01,4.98E+01,5.35E+01,5.03E+01,4.83E+01,5.08E+01,4.95E+01
568,5.41E+01,5.29E+01,4.99E+01,5.36E+01,5.03E+01,4.84E+01,5.07E+01,4.95E+01
568.5,5.42E+01,5.30E+01,5.00E+01,5.37E+01,5.04E+01,4.85E+01,5.08E+01,4.93E+01
569,5.43E+01,5.31E+01,5.00E+01,5.38E+01,5.04E+01,4.86E+01,5.09E+01,4.93E+01
569.5,5.45E+01,5.31E+01,5.01E+01,5.38E+01,5.04E+01,4.88E+01,5.10E+01,4.93E+01
570,5.45E+01,5.33E+01,5.03E+01,5.39E+01,5.05E+01,4.89E+01,5.12E+01,4.94E+01
570.5,5.46E+01,5.34E+01,5.04E+01,5.40E+01,5.06E+01,4.91E+01,5.13E+01,4.96E+01
571,5.47E+01,5.35E+01,5.05E+01,5.42E+01,5.07E+01,4.92E+01,5.14E+01,4.97E+01
571.5,5.48E+01,5.37E+01,5.06E+01,5.44E+01,5.09E+01,4.93E+01,5.15E+01,4.99E+01
572,5.49E+01,5.38E+01,5.08E+01,5.45E+01,5.09E+01,4.93E+01,5.17E+01,5.00E+01
572.5,5.51E+01,5.38E+01,5.09E+01,5.46E+01,5.10E+01,4.92E+01,5.18E+01,5.01E+01
573,5.52E+01,5.39E+01,5.10E+01,5.47E+01,5.11E+01,4.93E+01,5.19E+01,5.02E+01
573.5,5.53E+01,5.40E+01,5.10E+01,5.47E+01,5.11E+01,4.94E+01,5.19E+01,5.03E+01
574,5.55E+01,5.41E+01,5.10E+01,5.48E+01,5.11E+01,4.95E+01,5.20E+01,5.04E+01
574.5,5.57E+01,5.43E+01,5.12E+01,5.49E+01,5.13E+01,4.96E+01,5.21E+01,5.05E+01
575,5.59E+01,5.45E+01,5.13E+01,5.51E+01,5.14E+01,4.98E+01,5.22E+01,5.06E+01
575.5,5.60E+01,5.47E+01,5.15E+01,5.53E+01,5.16E+01,4.99E+01,5.23E+01,5.07E+01
