W,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
341,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
341.5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
342,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
342.5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
343,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
343.5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
344,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
344.5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
345,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
345.5,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
346,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
346.5,21.527,20.349,24.633,12.317,19.118,14.673,8.6755,19.118,21.152,21.688
347,41.688,40.857,36.667,30.447,28.964,32.644,30.69,31.911,36.155,36.404
347.5,40.157,39.943,35.729,31.802,31.105,33.323,30.86,32.71,34.52,33.69
348,41.129,39.673,34.894,30.157,30.958,30.072,30.31,31.165,33.453,32.592
348.5,43.126,40.214,34.074,31.213,31.402,30.391,30.892,31.928,34.259,32.366
349,42.698,39.382,34.764,31.569,30.05,30.925,30.727,32.814,35.264,33.366
349.5,42.549,38.954,34.872,31.804,29.546,31.239,30.633,32.806,35.865,32.982
350,42.098,38.478,34.929,32.147,29.388,31.728,30.735,32.117,36.476,32.206
350.5,41.353,38.283,35.354,32.067,29.641,32.285,31.045,31.783,36.674,31.728
351,41.157,38.46,35.617,31.928,29.814,32.97,31.095,31.891,36.336,32.089
351.5,41.727,38.72,35.851,31.876,29.838,32.831,30.835,32.08,35.973,33.017
352,42.474,38.691,35.892,32.058,29.827,32.438,30.422,32.114,35.326,33.183
352.5,43.105,38.849,35.877,32.7,30.058,32.116,30.552,32.071,35.001,33.396
353,42.663,38.576,35.756,32.713,30.077,32.19,30.585,31.766,34.687,33.302
353.5,42.07,38.478,35.469,31.983,29.742,32.414,30.539,32.082,34.689,33.382
354,41.402,38.29,35.284,30.906,29.275,32.171,30.506,31.736,35.196,33.597
354.5,41.01,38.053,35.035,30.228,28.865,31.714,30.666,31.367,35.769,33.533
355,41.174,38.335,34.576,30.052,28.982,31.252,31.122,30.838,36.263,33.565
355.5,41.395,38.731,34.357,30.939,29.457,31.522,31.367,31.085,36.017,33.771
356,41.395,38.635,33.911,31.516,29.593,31.508,30.935,31.506,35.734,33.94
356.5,41.211,38.123,33.359,31.976,29.416,31.519,30.578,31.826,35.519,33.506
357,41.14,37.233,33.168,31.812,29.155,31.258,30.172,31.643,35.516,32.887
357.5,41.265,36.962,33.031,31.403,28.643,30.687,30.072,30.968,35.617,32.29
358,40.972,36.767,33.069,30.834,28.445,30.35,29.713,30.44,35.374,31.9
358.5,40.868,36.814,33.511,30.88,28.69,30.344,29.252,30.485,35.37,32.239
359,41.468,37.498,34.373,31.708,29.398,31.052,29.676,31.364,35.849,33.04
359.5,42.313,38.235,35.245,32.558,30.103,31.909,30.576,32.183,36.368,33.749
360,43.462,39.098,36.383,33.215,30.7,33.023,31.849,33.15,36.992,34.162
360.5,43.701,39.569,36.604,33.314,30.498,33.405,32.293,33.429,36.706,33.941
361,43.466,39.508,36.479,33.187,30.132,33.124,31.932,33.128,36.098,33.634
361.5,42.489,39.255,35.615,32.556,29.453,32.252,31.085,32.191,35.498,32.852
362,41.711,38.892,34.784,31.97,29.222,31.361,30.541,31.558,35.421,32.35
362.5,41.087,38.345,34.29,31.556,29.486,30.928,30.66,31.299,35.46,32.24
363,40.963,37.913,34.149,31.238,29.642,30.78,30.838,31.343,35.014,32.233
363.5,41.22,37.947,34.511,31.127,29.63,30.794,31.002,31.223,34.425,32.325
364,41.264,38.067,34.901,31.119,29.336,30.896,31.052,30.701,33.634,32.29
364.5,41.214,38.16,34.844,30.888,29.086,31.034,31.054,30.391,33.259,32.159
365,41.148,38.13,34.564,30.955,28.993,31.292,31.039,30.548,33.707,32.397
365.5,41.112,37.727,33.876,30.777,28.702,31.126,30.277,30.712,34.226,32.377
366,41.188,37.491,33.384,30.292,28.321,30.811,29.718,30.763,34.786,32.09
366.5,41.255,37.568,33.516,30.304,28.435,30.752,29.395,30.857,35.104,31.847
367,41.539,38.438,34.261,30.857,28.979,30.921,30.017,31.095,35.302,31.897
367.5,41.564,39.319,35.158,31.604,29.385,31.14,30.969,31.354,35.352,32.401
368,41.464,39.417,35.41,31.907,29.541,31.164,31.203,31.348,35.239,32.726
368.5,41.4,38.929,35.555,31.671,29.305,31.213,31.137,31.241,35.046,32.876
369,41.32,38.05,35.55,31.097,29.226,31.624,30.804,31.279,35.14,32.772
369.5,41.675,37.677,35.64,30.816,29.25,32.232,30.647,31.438,35.418,32.465
370,42.045,37.752,35.783,30.905,29.403,32.754,31.151,31.699,35.801,32.548
370.5,42.308,38.049,35.351,31.283,29.471,32.627,31.396,31.647,35.665,32.604
371,42.48,38.262,34.946,31.49,29.404,32.189,31.562,31.46,35.222,32.712
371.5,42.44,38.327,34.525,31.612,29.616,31.768,31.305,31.277,34.764,32.816
372,42.54,38.214,34.312,31.345,29.603,31.701,30.735,31.144,34.537,32.688
372.5,42.581,38.146,34.236,31.075,29.562,31.777,30.229,31.047,34.636,32.636
373,42.571,37.977,34.305,31.003,29.483,31.78,29.882,30.898,34.958,32.49
373.5,42.37,37.875,34.57,30.922,29.179,31.67,29.732,30.918,35.114,32.371
374,42.115,37.912,34.693,31.299,28.992,31.556,29.778,31.303,35.177,32.457
374.5,42.068,37.888,34.76,31.715,28.803,31.595,30.035,31.801,35.052,32.679
375,42.203,38.023,34.834,32.092,28.929,31.582,30.395,32.099,35.051,33.017
375.5,42.064,37.768,34.582,32.092,29.081,31.237,30.544,31.883,34.987,33.121
376,42.096,37.644,34.715,31.832,29.333,31.058,30.638,31.526,34.981,33.179
376.5,41.743,37.705,34.636,31.429,29.498,30.903,30.503,31.156,34.884,33.046
377,41.45,37.793,34.497,30.921,29.205,30.967,30.356,30.788,34.886,32.901
377.5,41.307,38.059,34.415,30.756,28.903,31.166,30.494,30.964,35.047,32.846
378,41.185,38.169,34.432,30.792,28.667,31.457,30.554,31.254,35.264,32.842
378.5,41.214,38.164,34.449,30.826,28.393,31.561,30.381,31.414,35.329,32.791
379,41.45,38.014,34.626,31.024,28.399,31.685,30.24,31.552,35.243,32.732
379.5,41.575,37.895,34.67,31.024,28.464,31.828,30.258,31.392,35.109,32.585
380,41.741,37.833,34.564,30.993,28.578,31.979,30.401,31.328,35.007,32.533
380.5,41.814,38.102,34.56,31.177,28.907,32.251,30.785,31.495,34.784,32.661
381,42.055,38.23,34.516,31.266,29.173,32.22,30.857,31.499,34.712,32.657
381.5,42.113,38.401,34.588,31.472,29.295,32.012,30.654,31.569,34.591,32.693
382,41.969,38.388,34.635,31.472,29.161,31.946,30.362,31.422,34.553,32.722
382.5,41.812,38.487,34.643,31.501,28.9,32.05,30.059,31.207,34.683,32.921
383,41.673,38.444,34.835,31.616,28.832,32.355,29.963,31.16,34.903,33.399
383.5,41.871,38.205,35.062,31.979,29.054,32.689,30.208,31.371,35.276,33.626
384,42.118,38.11,35.206,32.283,29.362,32.799,30.396,31.793,35.632,33.48
384.5,42.014,38.221,35.101,32.336,29.532,32.668,30.514,32.007,35.75,32.915
385,42.028,38.702,35.031,32.214,29.789,32.513,30.758,32.133,35.712,32.608
385.5,41.978,38.981,34.92,32.035,29.879,32.269,30.977,32.082,35.804,32.806
386,42.039,38.984,34.961,31.933,30.148,32.051,30.907,32.005,35.728,33.382
386.5,42.127,38.91,35.088,32.062,30.499,32.232,30.897,32.224,35.868,33.823
387,42.245,39.027,35.18,32.186,30.702,32.266,30.751,32.163,35.985,33.977
387.5,42.259,38.916,35.317,32.299,30.548,32.318,30.53,32.054,35.906,33.636
388,42.182,38.634,35.269,32.132,30.176,32.078,30.417,31.827,35.759,33.148
388.5,42.077,38.298,34.975,31.918,29.625,31.919,30.336,31.716,35.449,32.889
389,42.116,38.268,34.738,31.726,29.321,31.842,30.247,31.85,35.411,32.765
389.5,42.424,38.535,34.746,31.756,29.39,31.984,30.433,32.048,35.628,33.22
390,42.489,38.722,34.801,31.742,29.379,31.968,30.383,32.094,35.733,33.467
390.5,42.552,38.53,35.061,31.772,29.497,31.883,30.423,32.011,35.518,33.578
391,42.452,38.241,35.168,31.769,29.562,31.828,30.608,31.733,35.215,33.594
391.5,42.51,37.941,35.262,31.634,29.605,31.817,30.685,31.592,35.025,33.367
392,42.654,38.112,35.114,31.634,29.609,31.928,30.852,31.558,35.23,33.374
392.5,42.722,38.386,35.03,31.602,29.598,32.102,30.817,31.673,35.565,33.368
393,42.587,38.471,34.871,31.549,29.442,32.221,30.669,31.862,35.693,33.246
393.5,42.479,38.63,34.993,31.595,29.571,32.425,30.607,32.052,35.859,33.289
394,42.132,38.338,35.143,31.435,29.285,32.308,30.48,31.835,35.532,32.834
394.5,41.794,37.99,34.958,31.555,29.122,31.979,30.426,31.632,35.154,32.43
395,41.574,37.793,34.936,31.554,29.063,31.655,30.142,31.311,34.754,32.281
395.5,41.61,37.627,34.726,31.461,28.851,31.502,29.898,31.074,34.395,32.26
396,41.903,37.813,34.844,31.53,29.107,31.705,29.982,31.245,34.681,32.646
396.5,42.203,37.909,34.898,31.697,29.224,31.952,30.366,31.477,35.054,32.903
397,42.247,38.101,34.867,32.063,29.468,32.078,30.861,31.649,35.545,32.995
