scan_id,blue,green,nir,red,lat,lon
20210730_00014,0.29415012171730737,0.29266285420861926,0.598919146374807,0.36236915699099476,50.091100000000004,-122.87729999999999
20210730_00020,0.4549878126787077,0.46485683749756807,0.5854383767493776,0.5150514419589233,50.091100000000004,-122.87729999999999
20210730_00027,0.40027783711200704,0.3972294317468199,0.34493172238950126,0.3904432359045099,50.091,-122.8774
20210730_00038,0.7478018290556869,0.7532996976663012,0.6669700502681595,0.766553939162366,50.092400000000005,-122.87869999999998
20210730_00039,0.8164967048666335,0.8274046261523537,0.7430552190814946,0.8482804007252646,50.092400000000005,-122.87879999999998
20210730_00040,0.778663416534046,0.7884924757767061,0.7162884334009688,0.8128732558305984,50.09230000000001,-122.87879999999998
20210730_00041,0.7648086393479819,0.7764868229769651,0.7100192251744893,0.8046511350586951,50.09230000000001,-122.87879999999998
20210730_00042,0.767493282313007,0.7746071028374242,0.6802689788411885,0.7880984641418481,50.09230000000001,-122.87889999999999
20210730_00043,0.8023165161654934,0.8090963902126959,0.7054715662780179,0.8185230490611534,50.09230000000001,-122.87889999999999
20210730_00044,0.8120828905741551,0.8246310453424603,0.7092788350510505,0.8429060263457591,50.09230000000001,-122.87899999999999
20210730_00045,0.797706734641839,0.8097579319134367,0.6960307610427546,0.8290134116798381,50.09230000000001,-122.87899999999999
20210730_00046,0.851368822873341,0.8621265999350057,0.7497975932421856,0.8741047164172209,50.09230000000001,-122.87899999999999
20210730_00047,0.85759340915257265,0.8664352834873903,0.747117254388872,0.8750997679514892,50.09230000000001,-122.8791
20210730_00048,0.7554736781928713,0.7670188007439962,0.6905012867272649,0.7791334960185049,50.09230000000001,-122.8791
20210730_00049,0.7583845818999795,0.7703370789568282,0.6980974240205874,0.7836432956390802,50.092200000000005,-122.8791
20210730_00050,0.4958701774926906,0.5091765157584928,0.4967253943905488,0.5303300487135089,50.09230000000001,-122.8791
20210730_00051,0.5015448214794466,0.5152019890873886,0.5010483578536771,0.5367510908791668,50.09230000000001,-122.8791
20210730_00052,0.28545723572749904,0.29780403889988993,0.1827158230484645,0.29884208726981965,50.09230000000001,-122.8791
20210730_00053,0.28644383412014435,0.2989263050285415,0.18506144208711117,0.30024911231320967,50.09230000000001,-122.8791
20210730_00054,0.7856377458790024,0.7910949715968928,0.6700047179407419,0.7884080885235014,50.09230000000001,-122.8791
20210730_00055,0.807231114850409,0.8128062633226916,0.6870637768870982,0.809053289732447,50.09230000000001,-122.8791
20210730_00056,0.8081948082336546,0.8171680559716821,0.6844763070553634,0.8144783154669314,50.09230000000001,-122.8792
20210730_00057,0.8206587012686063,0.8305087858641985,0.6997896107495021,0.8292434873563934,50.09230000000001,-122.8792
20210730_00058,0.7813674465016167,0.7950985168969366,0.7145741850040674,0.8218649304645514,50.09230000000001,-122.87929999999999
20210730_00059,0.8155053655526354,0.8274265002525965,0.7260259936731744,0.8452780311520568,50.09230000000001,-122.87929999999999
20210730_00060,0.861106186561379,0.8708619639127009,0.7510066779463296,0.8835064509650907,50.09230000000001,-122.87929999999999
20210730_00061,0.933065809935719,0.9445936198453414,0.8107362349702284,0.9544218718066858,50.09230000000001,-122.87929999999999
20210730_00062,0.8180670245139384,0.8296130308996897,0.7183578945077143,0.8348871448116472,50.092200000000005,-122.87939999999999
20210730_00063,0.8129171591182209,0.8244049309471428,0.7141971427389979,0.8300844002345376,50.092200000000005,-122.87939999999999
20210730_00064,0.7587477824077878,0.7672596802097305,0.6850198434564542,0.7881495847338109,50.092200000000005,-122.87939999999999
20210730_00065,0.7677583845708932,0.7768863044798698,0.6940028964878586,0.7982972086413861,50.092200000000005,-122.87939999999999
20210730_00066,0.7426435439804061,0.7527062510313235,0.6719695705135706,0.7746452525382675,50.092200000000005,-122.8795
20210730_00067,0.7384291469167368,0.7475509295425588,0.6664799567352815,0.768201877249653,50.092200000000005,-122.87939999999999
20210730_00068,0.8285219744668251,0.8383313474858827,0.7306619352114876,0.8503767797330388,50.092200000000005,-122.8795
20210730_00069,0.831383446695411,0.8414235884661883,0.7352194535710331,0.8546547459923679,50.092200000000005,-122.8795
20210730_00070,0.8504468219862618,0.8614626627508775,0.7387172972970905,0.8588664170916647,50.092200000000005,-122.8795
20210730_00071,0.8588947734856452,0.8701634423025304,0.7443697033570511,0.867172855370126,50.092200000000005,-122.8795
20210730_00072,0.7709060224993163,0.7807165472959885,0.6645451766863345,0.7807663816603052,50.092200000000005,-122.8796
20210730_00073,0.8135823405927776,0.8251102040226556,0.7045971518784827,0.8258433246393144,50.092200000000005,-122.8796
20210730_00074,0.6437044517898838,0.6506474039971194,0.5725333426143816,0.6565217481551521,50.092200000000005,-122.87969999999999
20210730_00075,0.6783313164136077,0.6876210153299203,0.6139028910505727,0.697094553622853,50.092200000000005,-122.87969999999999
20210730_00076,0.761463111632624,0.7723383961339542,0.6717678810590249,0.7748718730847661,50.09210000000001,-122.87979999999999
20210730_00077,0.7942212407462363,0.8070893727036912,0.7058985663437465,0.8115098653841059,50.09210000000001,-122.87969999999999
20210730_00078,0.7143169727827664,0.7197194658304802,0.6081249342653802,0.7252307340510146,50.09210000000001,-122.87979999999999
20210730_00079,0.7087937929304636,0.7121555271776072,0.5981638168618386,0.7147223107312414,50.09210000000001,-122.87979999999999
20210730_00080,0.7183650141194988,0.7210396121433793,0.6351481839389266,0.7329150453254442,50.09210000000001,-122.87989999999999
20210730_00081,0.7805877393239111,0.7860652017531101,0.6949203388605639,0.798554151856362,50.09210000000001,-122.87979999999999
20210730_00082,0.7069069259906968,0.710157690514752,0.6089693800772721,0.7118479584533138,50.09210000000001,-122.87989999999999
20210730_00083,0.7050441610274396,0.7077326926906726,0.6048278649877966,0.7080887584609379,50.09210000000001,-122.87989999999999
20210730_00084,0.5819875555377418,0.5837124598699961,0.5233248075688754,0.6010004441296533,50.092000000000006,-122.88
20210730_00085,0.6222137041262272,0.6233995285707694,0.5545770952066555,0.6405331284866133,50.092000000000006,-122.88
20210730_00086,0.5946212390093024,0.6048997313396587,0.5138966821602615,0.6208473044093925,50.092000000000006,-122.8801
20210730_00087,0.6238593254665593,0.6361190410231364,0.5354886519850373,0.653439397118598,50.092000000000006,-122.8801
20210730_00088,0.9251615382373358,0.9357177038887119,0.7966563945118843,0.9375270167498352,50.092000000000006,-122.8801
20210730_00089,0.8687269726176903,0.8817295366367306,0.7610991325454016,0.887896856321414,50.092000000000006,-122.8801
20210730_00090,0.5690001816297251,0.572005272409399,0.48814622352047743,0.5720668960815075,50.092000000000006,-122.8802
20210730_00091,0.624924803862867,0.6281877943519996,0.5496924733258578,0.6376937900864484,50.092000000000006,-122.8801
20210730_00092,0.792600844176085,0.8005835049000025,0.7147130393935085,0.8236860979512844,50.092000000000006,-122.8801
20210730_00093,0.7996403238692349,0.8076400216057872,0.7201103346027721,0.8302564331591059,50.092000000000006,-122.8801
20210730_00094,0.5934812097763865,0.6017573320287378,0.5342296849865404,0.6107989154269889,50.092000000000006,-122.8801
20210730_00095,0.6292001612565011,0.6409742199216243,0.5773701181304183,0.6548920403560159,50.092000000000006,-122.8801
20210730_00096,0.36382408557505697,0.3816955232850003,0.3360312694369352,0.39723962512924965,50.0919,-122.8802
20210730_00097,0.36654633732641145,0.38426450610040036,0.3431760186749661,0.39983276242908555,50.0919,-122.8802
20210730_00098,0.31811072766934456,0.3290256752041754,0.22444220234287268,0.32479575735759597,50.0919,-122.88029999999999
20210730_00099,0.3290335909605476,0.34036930821665173,0.23192175692721329,0.33605043982570726,50.0919,-122.88029999999999
20210730_00100,0.6331858814534308,0.6351415440650295,0.5413201294875494,0.6326264616697335,50.0919,-122.88029999999999
20210730_00101,0.6197949471645956,0.6213635500431706,0.5287273454950249,0.6186002134619705,50.0919,-122.88029999999999
20210730_00102,0.5796422281852547,0.57400049559206,0.4644578705970141,0.5599284746393156,50.0919,-122.8804
20210730_00103,0.7160963979317939,0.7176167269965776,0.6055996540506121,0.7111457532606286,50.0919,-122.8804
20210730_00104,0.6970625125711614,0.6901282689474563,0.5483681465893361,0.6693571844173118,50.0919,-122.8805
20210730_00105,0.7143744501768086,0.7064779245230685,0.5626369459099229,0.6847083325797942,50.0919,-122.8805
20210730_00106,0.6646345984509949,0.6566820618086726,0.5269973701461321,0.6378842649644452,50.0919,-122.8805
20210730_00107,0.7425437300486313,0.7362383411412251,0.5952849614178015,0.7181410570620792,50.0919,-122.8805
20210730_00108,0.6892952222616786,0.6864821041146776,0.5765743987648232,0.6766946938228134,50.0919,-122.8805
20210730_00109,0.828444893641306,0.828700746023583,0.7032892564005446,0.8230196826286408,50.0919,-122.8805
20210730_00110,0.6083934587051824,0.6128157344543582,0.5383924327720278,0.6202237806236386,50.0919,-122.8805
20210730_00111,0.534454768916791,0.5366446732362318,0.4728366024709293,0.5420285984320659,50.0919,-122.8805
20210803_00094,0.7949208471334165,0.7987226465853033,0.6611819682712787,0.7909201865045047,50.00778296962381,-123.24041096493602
20210803_00095,0.7418119283944277,0.7459717065042197,0.6456363613559756,0.7611992165889268,50.0077520404011,-123.24036302044988
20210803_00096,0.7907152741863321,0.7956242879501428,0.7064834743792865,0.8145592246816955,50.00770803540945,-123.2403020001948
20210803_00097,0.49857784936497074,0.5151699794993975,0.5879237954293346,0.598205241520319,50.00768599100411,-123.24026101268828
20210803_00098,0.5644230585853536,0.5848772790762772,0.6822602313180665,0.7037888890053846,50.00767199322581,-123.24016797356308
20210803_00099,0.6892333184441287,0.6940700139349462,0.6499557546834268,0.7252853284021231,50.00760200433433,-123.24015699326992
20210803_00100,0.9306199784558391,0.9325556478878156,0.7879516793022711,0.9257215581987773,50.00756302848458,-123.24015498161316
20210803_00101,0.9430708961783535,0.9431824780557344,0.7793395818033366,0.9277248316641391,50.007460014894605,-123.24016503989697
20210803_00102,0.5520186362732193,0.574236961104779,0.6775484389829041,0.6863330382497234,50.00742598436773,-123.24026101268828
20210803_00103,0.964236055524777,0.9630632405151851,0.7838248513303775,0.9438731138546899,50.007352977991104,-123.24026897549628
20210803_00104,0.6257906461028312,0.6446476580201125,0.6760771555018062,0.7242923578955116,50.00729204155505,-123.2403480168432
20210803_00105,0.3588657428937392,0.35455461318687426,0.0596656250449605,0.31953983969750743,50.00722096301615,-123.2403200212866
20210803_00111,0.6541200097079513,0.6622189595570016,0.5973199936660439,0.6769387052769854,50.0067799910903,-123.24043200351298
20210803_00112,0.7080975050404303,0.7171805504326604,0.6669875748355345,0.7489879504689136,50.006601959466934,-123.24060902930796
20210803_00113,0.7425433177894617,0.7545327929677018,0.7334623491502622,0.8131040578043539,50.00653297640383,-123.24066895991564
20210803_00114,0.756291406722551,0.7618229942687552,0.6534035113252344,0.7632547279035625,50.00649198889733,-123.24075998738408
20210803_00115,0.7549250165547976,0.7620574154347081,0.6854560489412933,0.7946472334264948,50.00657496973872,-123.24086400680244
