scan_id,sample_id,b1,b10,b11,b12,b2,b3,b4,b5,b6,b7,b8,b8a,b9
20210805_00100,bdw21.02,0.3967632516183426,1.644244735926788e-6,0.015695161286563914,0,0.39329743943635076,0.40142861271750585,0.6203579603414018,0.6888987970960517,0.6905335430328887,0.6498748696267,0.6241138950131357,0.6058647864489425,0.505593938364148
20210805_00101,bdw21.02,0.4087853478576588,1.661322494126989e-6,0.015420074778991417,0,0.40492585353097954,0.4126218022427236,0.6362852021371889,0.7054167054685778,0.7066519323679282,0.6659358344844563,0.6397756314074455,0.6214101141457563,0.518452423215273
20210805_00102,bdw21.03,0.2604246545269547,1.4563814322850653e-6,0.015179232529189037,0,0.257160760128202,0.26249209237886906,0.5009003574441422,0.6025666464350992,0.6222045316216839,0.5829828576667426,0.5583084398375325,0.5423602439706176,0.4404794146153358
20210805_00103,bdw21.03,0.2323670011349631,1.3349310725568733e-6,0.014429871901798706,0,0.22855982167756345,0.23245568663988941,0.4524544819206544,0.5528541510995774,0.5762864259794687,0.5403994985480395,0.5175642210957797,0.5030343230258174,0.4072343503936937
20210805_00104,bdw21.04,0.13740548411821377,1.2634182276499817e-6,0.017181981585361494,0,0.1358516846078707,0.13997300166518625,0.30696418868982445,0.4219294370226497,0.4623664207877745,0.44114949066679454,0.42763204540726935,0.4180770539577296,0.3538063501667971
20210805_00105,bdw21.04,0.1419810400983347,1.240835706133272e-6,0.016571349509856018,0,0.14041744215961363,0.14458988891764543,0.30909180543189124,0.4219261705196452,0.46100635737505863,0.440074062997663,0.4267282071743677,0.4176948050458111,0.35472058294424946
20210805_00106,bdw21.06,0.739228442241822,2.065390629895447e-6,0.019443729785264964,0,0.7487383827674068,0.7681922995090082,0.9047070982090762,0.9274420851624994,0.9040874293697505,0.8438180400664106,0.8093236850931546,0.783402850961336,0.6650939359992017
20210805_00107,bdw21.06,0.7531020341981945,2.1348360752500776e-6,0.020241852885421206,0,0.7626359637208631,0.7821747786044393,0.9271719429775663,0.9519697875200518,0.9278529019349472,0.8657297385128867,0.8304643776130117,0.8037511359620718,0.6846824016963
20210805_00109,bdw21.07,0.9849592879887833,1.846219412122694e-6,0.018345755022699268,0,0.9854201151823047,0.9834134816704085,0.9699041067332835,0.9486859106178757,0.9059108140300326,0.8394359839991758,0.8009425986652369,0.7721669123996578,0.6476380943520227
20210805_00112,bdw21.08,0.6640850900528429,1.5923144028820634e-6,0.015183879013117962,0,0.6754110104502848,0.6959886581114986,0.741916136970521,0.7456944805043926,0.7226661848265586,0.6776246276066028,0.652308148421038,0.6326933254451144,0.5390892457775909
20210805_00113,bdw21.08,0.6110622649929817,1.4823726945444275e-6,0.01474278019836969,0,0.6226622275157134,0.643995842887755,0.6896249124845479,0.6953262230784245,0.6739836081571691,0.6311901630234484,0.6077796506829969,0.5891563354849716,0.5040839081301867
20210805_00110,bdw21.09,0.7314353431359141,1.5524431684041282e-6,0.01769500345652702,0,0.7380283773613995,0.7464804929467482,0.7469470334291598,0.7370585046066299,0.7084226337143861,0.657232122651951,0.6280566208082452,0.606798514943752,0.5106477216767639
20210805_00111,bdw21.09,0.7471304346309519,1.5974557247927056e-6,0.018398295501889927,0,0.7552216004229092,0.7657829737574792,0.7670716774677627,0.7562655736546461,0.7266704324518698,0.674431418297981,0.6445488753118173,0.6223397112111666,0.5253193394924822
20210805_00114,bdw21.10,0.815577397481463,1.439344416364689e-6,0.012983351528767203,0,0.8211852800841529,0.8279240375880452,0.8116509745523935,0.7942838938936555,0.7601130733674157,0.7076154310014066,0.6764021890617415,0.6528982969528362,0.5434379551852296
20210805_00115,bdw21.10,0.7926928143293291,1.4016323622733957e-6,0.012488056046848267,0,0.7969286559562612,0.8024630559288336,0.7870546235605839,0.77029321612242585,0.7373563521092565,0.6866605587010907,0.656161702828289,0.6337040946712015,0.5256356747768247
20210803_00081,tri21.03,0.17422448315955544,1.569062467615426e-6,0.016121342592288458,0,0.17403960819863395,0.18431613425033416,0.4133916891836647,0.562603399683507,0.5875873599033695,0.5543824325516183,0.5352201025020715,0.5209898998749888,0.4393912034223776
20210803_00082,tri21.03,0.16620335770610029,1.635799637613918e-6,0.016556746763231163,0,0.16621391554825896,0.17665737447676233,0.4010963800270952,0.5530319107500234,0.5794492086595249,0.5491254844436873,0.5315003994943263,0.5189550041341751,0.4404664773149738
20210803_00083,tri21.04,0.575404749732031,1.7204894333414675e-6,0.01651022434938389,0,0.577043754258288,0.5874158380461166,0.7122927454245117,0.738562435541253,0.7235685110062537,0.6823094389479718,0.6570550667845622,0.638625501401123,0.5357366389863326
20210803_00084,tri21.04,0.5844278815755232,1.7443328085132554e-6,0.016762147930119077,0,0.5859837851611146,0.5962357104310975,0.7205240988494193,0.746270906532633,0.7309427144381807,0.6898818368493687,0.6646209324051982,0.6464766203138484,0.5419713025503471
20210803_00085,tri21.05,0.949075631287776,1.5726925526834468e-6,0.014974239524788886,0,0.9549659494957765,0.9578415216707061,0.9189555653095294,0.8935412899299783,0.8517544097995534,0.7901368597045579,0.7517904406319428,0.7249373046898928,0.5813021315981914
20210803_00086,tri21.05,0.9597286702386904,1.5964053232336795e-6,0.015575152309181524,0,0.965189844338876,0.9676387873882315,0.928616838546169,0.9032865507111829,0.8615405471384084,0.7998855635098083,0.761684647885087,0.7350392185484805,0.5917336607706103
20210803_00177,tri21.06,0.17722765440795996,1.0460654643593428e-6,0.012174376793723275,0,0.17755319311601056,0.18953233636214636,0.3355802640808879,0.40110116110639676,0.40999147598931374,0.38872806603383936,0.3771300003416673,0.368882036126835,0.3010350276241973
20210803_00178,tri21.06,0.1791202382143254,1.1281436025281558e-6,0.01289677966539059,0,0.1800499235962489,0.19261732967860254,0.3373795652583969,0.4014557780729228,0.41040538268413773,0.39075901068774993,0.38031877587084667,0.37300216467786995,0.3077205110984233
20210803_00183,tri21.09,0.5418345620487175,1.573505134183772e-6,0.016435923170244192,0,0.5458235303235595,0.5562299316182997,0.6211749675872983,0.635387593744723,0.6214081368714053,0.5892565182957036,0.5694012056027247,0.5551526869218899,0.4713000194954999
20210803_00184,tri21.09,0.5386081266913108,1.563833421281422e-6,0.01637352190198,0,0.5422897224366879,0.5521662187613638,0.6160647879239002,0.6307378624132854,0.6167930204137182,0.5846600958998261,0.5643694343860937,0.5500196077676678,0.46689176909330404
20210803_00185,tri21.10,0.5814889757073991,1.2925910491130833e-6,0.013508355952082397,0,0.5847650148827862,0.591366928514969,0.6243219626838772,0.6266736108584022,0.6046648194587756,0.5611860310013332,0.5355564012459905,0.5171333176703723,0.4305671046260126
20210803_00186,tri21.10,0.6004766343862223,1.3265283193104959e-6,0.013793868666480478,0,0.6042771180573553,0.6111137628098539,0.6402007629568773,0.6404039306123555,0.6171505821294634,0.57227523315652,0.546171072190494,0.5270956065701529,0.43940487782284826
20210803_00187,tri21.11,0.659002218174871,1.6756379077447316e-6,0.017297083783247468,0,0.6643435342449223,0.6727408382533588,0.735707839251579,0.7450608984759834,0.7230869922246025,0.6796857307642041,0.6534768801643043,0.6340689535436417,0.5384298541088623
20210803_00188,tri21.11,0.6620469230574103,1.6785120196998391e-6,0.017084434993814242,0,0.6665111993406323,0.6739674280987854,0.7377528529365327,0.7483474431664459,0.7269435135492444,0.6842645408548143,0.6580709961232205,0.6386172526506827,0.54275609939204
20210803_00189,tri21.12,0.33122365471763293,1.218887591490534e-6,0.012870719563422,0,0.327060985151967,0.3287359968147101,0.4310644595234084,0.46755605304761194,0.4651288267033766,0.43929366582925294,0.4238822864480601,0.41235433561814033,0.3502378472641535
20210803_00190,tri21.12,0.35589210812174343,1.2881380771367903e-6,0.013417139132286081,0,0.3519324740130896,0.3538747767490314,0.454057164897999,0.48856245162052553,0.48561688563338806,0.45917909331476847,0.44325889458966933,0.43145353890978816,0.3671492305682313
20210803_00193,tri21.14,0.2479079653429091,1.0665764355777021e-6,0.015700505543557234,0,0.24915505409874047,0.25766555064292784,0.3440080171350442,0.3751516392588481,0.37330074157119075,0.3496476526191759,0.3371060959375015,0.3276439489517606,0.2778876163085003
20210803_00194,tri21.14,0.24181197797491796,1.1032925827371108e-6,0.016494862720102452,0,0.24273813148441659,0.25087726402725524,0.3403050344182063,0.37381488385552664,0.3730413934474267,0.3494511184890492,0.3368919086815098,0.3273310380577708,0.2791311863024042
20210803_00195,tri21.15,0.28680447079613536,1.3272365764623803e-6,0.01665827060112585,0,0.28702844549248213,0.2932112511537927,0.438658894747964,0.5097644839511788,0.5143551420307224,0.48331787807570487,0.4656679286386794,0.45268128411886766,0.38408930989029516
20210803_00196,tri21.15,0.2780257204155137,1.3105481972103255e-6,0.01650888868140211,0,0.27816333907866236,0.28418368403769034,0.42869598989254454,0.499720461819797,0.5046833453745901,0.47413384223298094,0.45719605942775654,0.44453357448589015,0.37711229310243993
20210730_00011,whi21.03,0.34856882397485217,8.393791847069331e-7,0.007455408848468353,0,0.34699685272992903,0.3466015012958058,0.485138573189917,0.544468080079527,0.5368976551915952,0.4932988463967666,0.4654530220298269,0.446314258336562,0.34637402428155034
20210730_00012,whi21.04,0.32005256994355896,1.0787448192230433e-6,0.011208711258398087,0,0.3211343414958902,0.3241560844994811,0.537588871061659,0.6066052028708,0.5935816763818127,0.533353399856889,0.49783248106836625,0.47360497341997865,0.36450818150328973
20210730_00013,whi21.04,0.32187270960889136,1.1305778040553813e-6,0.012181187949685765,0,0.3236742261335892,0.3271455668975987,0.5477686102912906,0.6240372950646045,0.6118932842128505,0.5499573723255962,0.513452319073882,0.48832643262409986,0.3758273678769457
20210730_00018,whi21.05,0.5389018026655904,1.1889301620513259e-6,0.011560592408017777,0,0.5425685919026917,0.5506973995554982,0.6552791839228098,0.6683013719647541,0.6402599654783871,0.5956445107119187,0.5668550789998226,0.5455418116275157,0.44146843299943067
20210730_00028,whi21.06,0.6437845234507003,1.4703548568150548e-6,0.014267179646575723,0,0.6456729154501168,0.6504316617143177,0.7069068559124426,0.710132184062718,0.6841944174589755,0.6419900598765909,0.6155504910942287,0.5950729151744574,0.4919467350827328
20210730_00029,whi21.06,0.6262367274936658,1.4520138777464898e-6,0.01407160671780274,0,0.6291697347173648,0.6345624475328896,0.694481787978793,0.6982310264909165,0.6727742453495468,0.6307137982482787,0.603889783754402,0.5837405291240733,0.47949015039514414
